-- Merging decision tree log ---
application
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/21adfa45ffd91d98bd0c422f799815e1/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/21adfa45ffd91d98bd0c422f799815e1/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/df539610e047e18fc7df45580f443920/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/df539610e047e18fc7df45580f443920/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/d4cd15c1f7dabc5fceb068789a66c72a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/d4cd15c1f7dabc5fceb068789a66c72a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0fdd98d1e836322e167b8a9b736f9cb7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0fdd98d1e836322e167b8a9b736f9cb7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fa3a780dcd6cc2a926555003110c2401/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fa3a780dcd6cc2a926555003110c2401/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/328f3c9cb259eab2b38cb9f8f379c3fe/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/328f3c9cb259eab2b38cb9f8f379c3fe/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/afdeb92b036e7c3faa31ed429dcc009a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/afdeb92b036e7c3faa31ed429dcc009a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/27bfe1c19b87e33d5b887e788ad0e319/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/27bfe1c19b87e33d5b887e788ad0e319/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/34f51e5bb386f9a8996f52b456b84a7e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/34f51e5bb386f9a8996f52b456b84a7e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b97edc895b7a12f7c98a5d48aae936fe/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b97edc895b7a12f7c98a5d48aae936fe/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/55ca5b8b46b9fbe22e0b4ead33184d2d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/55ca5b8b46b9fbe22e0b4ead33184d2d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/19028f9212d6a8eb0ee9f9c1adec256e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/19028f9212d6a8eb0ee9f9c1adec256e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e5e483c732c0550d61abd7728e443ecb/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e5e483c732c0550d61abd7728e443ecb/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/22d0de57e4a524c8441ebbd99a962e08/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/22d0de57e4a524c8441ebbd99a962e08/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/1291cf55660419dffc02215ffc16ed20/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/1291cf55660419dffc02215ffc16ed20/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/appletw/.gradle/caches/8.10.2/transforms/240497990dee816e694bab735ab40dc5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/appletw/.gradle/caches/8.10.2/transforms/240497990dee816e694bab735ab40dc5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/6f00ac35b008b1f576d4f8f178024052/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/6f00ac35b008b1f576d4f8f178024052/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/ec50c02adc476a5eb90454f211f1ef22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/ec50c02adc476a5eb90454f211f1ef22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/appletw/.gradle/caches/8.10.2/transforms/26ed54e3c08de3afe6f0ea29094217be/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/appletw/.gradle/caches/8.10.2/transforms/26ed54e3c08de3afe6f0ea29094217be/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/22d0de57e4a524c8441ebbd99a962e08/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e476f0971b46273c8f4f811320e198a2/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/6f9b51366a91a5a16a64887644d0d613/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:path_provider_android] /Users/appletw/Documents/note_app2/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/21adfa45ffd91d98bd0c422f799815e1/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/df539610e047e18fc7df45580f443920/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/c03c07993393e232209c458fd5df0fb8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/d4cd15c1f7dabc5fceb068789a66c72a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/e375f05e3a6a3e9ee374559da42b18ef/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0fdd98d1e836322e167b8a9b736f9cb7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fa3a780dcd6cc2a926555003110c2401/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/328f3c9cb259eab2b38cb9f8f379c3fe/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5fa13af463fba5a44fc97c0703a28f0d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] /Users/appletw/.gradle/caches/8.10.2/transforms/a323cdbabbec5821d8c3f0bd829eee95/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/afdeb92b036e7c3faa31ed429dcc009a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f791260a3da1d8b8c25866f951d51630/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/66473b6cdbae8775dc2c331ed017c323/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fc2f360a874129b5227f794beed1c0a5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/9e7430cf38cfa037c29bdb582415ed35/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/9d3c8a13324a2b6b7b73c631305ba4e2/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0dbfcdd38e44aa07e10f3b87d93cfabd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5460232c146021a1b8b7a58627a72bb3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/afaa7dfea8236044809fafa758ad147b/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/27bfe1c19b87e33d5b887e788ad0e319/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/appletw/.gradle/caches/8.10.2/transforms/46f46f12cc9d51b98062b1d2008e2f82/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/appletw/.gradle/caches/8.10.2/transforms/1b046cd4c41d46a14d56a84a65363b89/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/34f51e5bb386f9a8996f52b456b84a7e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/4803437d5cb5e8f5536af28b8b00c9f3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b97edc895b7a12f7c98a5d48aae936fe/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/55ca5b8b46b9fbe22e0b4ead33184d2d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/19028f9212d6a8eb0ee9f9c1adec256e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e5e483c732c0550d61abd7728e443ecb/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/appletw/.gradle/caches/8.10.2/transforms/1b9448a9405b0d11f236a24d47274906/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
